X,Y:Acc_TX-Body1-Model1(m/s^2),Y:Acc_TY-Body1-Model1(m/s^2),Y:Acc_TZ-Body1-Model1(m/s^2)
1.202253,1.971409,-2.1563567,0
1.203253,1.9624055,-2.1539761,0
1.204253,1.9534333,-2.1515226,0
1.205253,1.9444925,-2.1489968,0
1.206253,1.9355834,-2.1463995,0
1.207253,1.9267059,-2.1437314,0
1.208253,1.9178604,-2.1409933,0
1.209253,1.9090468,-2.1381859,0
1.210253,1.9002655,-2.13531,0
1.211253,1.8915164,-2.1323663,0
1.212253,1.8827997,-2.1293556,0
1.213253,1.8741156,-2.1262786,0
1.214253,1.8654642,-2.1231361,0
1.215253,1.8568456,-2.1199288,0
1.216253,1.8482599,-2.1166575,0
1.217253,1.8397072,-2.113323,0
1.218253,1.8311877,-2.109926,0
1.219253,1.8227015,-2.1064672,0
1.220253,1.8142487,-2.1029475,0
1.221253,1.8058294,-2.0993675,0
1.222253,1.7974436,-2.0957282,0
1.223253,1.7890916,-2.0920301,0
1.224253,1.7807734,-2.0882742,0
1.225253,1.7724891,-2.0844611,0
1.226253,1.7642388,-2.0805916,0
1.227253,1.7560226,-2.0766666,0
1.228253,1.7478406,-2.0726867,0
1.229253,1.7396929,-2.0686527,0
1.230253,1.7315796,-2.0645654,0
1.231253,1.7235007,-2.0604256,0
1.232253,1.7154564,-2.0562341,0
1.233253,1.7074468,-2.0519916,0
1.234253,1.6994718,-2.0476988,0
1.235253,1.6915316,-2.0433566,0
1.236253,1.6836264,-2.0389658,0
1.237253,1.675756,-2.034527,0
1.238253,1.6679208,-2.0300411,0
1.239253,1.6601206,-2.0255089,0
1.240253,1.6523555,-2.020931,0
1.241253,1.6446258,-2.0163084,0
1.242253,1.6369313,-2.0116417,0
1.243253,1.6292722,-2.0069316,0
1.244253,1.6216485,-2.0021791,0
1.245253,1.6140604,-1.9973849,0
1.246253,1.6065078,-1.9925496,0
1.247253,1.5989908,-1.9876741,0
1.248253,1.5915095,-1.9827592,0
1.249253,1.584064,-1.9778056,0
1.250253,1.5766542,-1.972814,0
1.251253,1.5692803,-1.9677853,0
1.252253,1.5619424,-1.9627202,0
1.253253,1.5546403,-1.9576194,0
1.254253,1.5473743,-1.9524837,0
1.255253,1.5401443,-1.9473139,0
1.256253,1.5329504,-1.9421108,0
1.257253,1.5257927,-1.9368749,0
1.258253,1.5186712,-1.9316072,0
1.259253,1.5115859,-1.9263084,0
1.260253,1.5045368,-1.9209792,0
1.261253,1.4975241,-1.9156204,0
1.262253,1.4905478,-1.9102326,0
1.263253,1.4836078,-1.9048167,0
1.264253,1.4767043,-1.8993734,0
1.265253,1.4698373,-1.8939034,0
1.266253,1.4630068,-1.8884074,0
1.267253,1.4562128,-1.8828863,0
1.268253,1.4494554,-1.8773406,0
1.269253,1.4427346,-1.8717712,0
1.270253,1.4360504,-1.8661788,0
1.271253,1.4294029,-1.860564,0
1.272253,1.4227922,-1.8549276,0
1.273253,1.4162181,-1.8492704,0
1.274253,1.4096808,-1.843593,0
1.275253,1.4031803,-1.8378961,0
1.276253,1.3967166,-1.8321805,0
1.277253,1.3902897,-1.8264468,0
1.278253,1.3838997,-1.8206958,0
1.279253,1.3775465,-1.8149281,0
1.280253,1.3712302,-1.8091445,0
1.281253,1.3649509,-1.8033455,0
1.282253,1.3587085,-1.797532,0
1.283253,1.3525031,-1.7917046,0
1.284253,1.3463346,-1.785864,0
1.285253,1.3402031,-1.7800108,0
1.286253,1.3341086,-1.7741458,0
1.287253,1.3280512,-1.7682695,0
1.288253,1.3220308,-1.7623826,0
1.289253,1.3160474,-1.7564859,0
1.290253,1.3101011,-1.75058,0
1.291253,1.3041918,-1.7446654,0
1.292253,1.2983197,-1.738743,0
1.293253,1.2924846,-1.7328132,0
1.294253,1.2866867,-1.7268768,0
1.295253,1.2809258,-1.7209343,0
1.296253,1.2752021,-1.7149865,0
1.297253,1.2695155,-1.7090339,0
1.298253,1.263866,-1.7030771,0
1.299253,1.2582536,-1.6971169,0
1.300253,1.2526784,-1.6911536,0
1.301253,1.2471403,-1.6851881,0
1.302253,1.2416394,-1.6792209,0
1.303253,1.2361756,-1.6732525,0
1.304253,1.2307489,-1.6672836,0
1.305253,1.2253594,-1.6613148,0
1.306253,1.220007,-1.6553466,0
1.307253,1.2146918,-1.6493796,0
1.308253,1.2094137,-1.6434145,0
1.309253,1.2041728,-1.6374516,0
1.310253,1.1989689,-1.6314917,0
1.311253,1.1938022,-1.6255353,0
1.312253,1.1886726,-1.6195828,0
1.313253,1.1835801,-1.613635,0
1.314253,1.1785247,-1.6076922,0
1.315253,1.1735064,-1.6017551,0
1.316253,1.1685252,-1.5958242,0
1.317253,1.1635811,-1.5898999,0
1.318253,1.158674,-1.5839828,0
1.319253,1.1538039,-1.5780735,0
1.320253,1.1489709,-1.5721724,0
1.321253,1.1441749,-1.56628,0
1.322253,1.139416,-1.5603969,0
1.323253,1.134694,-1.5545234,0
1.324253,1.130009,-1.5486602,0
1.325253,1.1253609,-1.5428076,0
1.326253,1.1207498,-1.5369661,0
1.327253,1.1161756,-1.5311363,0
1.328253,1.1116383,-1.5253185,0
1.329253,1.1071379,-1.5195133,0
1.330253,1.1026744,-1.513721,0
1.331253,1.0982477,-1.5079421,0
1.332253,1.0938577,-1.5021771,0
1.333253,1.0895046,-1.4964263,0
1.334253,1.0851883,-1.4906903,0
1.335253,1.0809087,-1.4849694,0
1.336253,1.0766658,-1.479264,0
1.337253,1.0724595,-1.4735745,0
1.338253,1.06829,-1.4679014,0
1.339253,1.064157,-1.462245,0
1.340253,1.0600607,-1.4566058,0
1.341253,1.0560009,-1.450984,0
1.342253,1.0519776,-1.4453801,0
1.343253,1.0479909,-1.4397945,0
1.344253,1.0440406,-1.4342274,0
1.345253,1.0401267,-1.4286794,0
1.346253,1.0362493,-1.4231506,0
1.347253,1.0324082,-1.4176415,0
1.348253,1.0286034,-1.4121524,0
1.349253,1.0248349,-1.4066836,0
1.350253,1.0211026,-1.4012355,0
1.351253,1.0174066,-1.3958084,0
1.352253,1.0137467,-1.3904025,0
1.353253,1.0101229,-1.3850183,0
1.354253,1.0065353,-1.3796559,0
1.355253,1.0029836,-1.3743158,0
1.356253,0.99946794,-1.3689981,0
1.357253,0.99598822,-1.3637032,0
1.358253,0.9925444,-1.3584314,0
1.359253,0.98913643,-1.3531828,0
1.360253,0.98576427,-1.3479579,0
1.361253,0.98242786,-1.3427567,0
1.362253,0.97912716,-1.3375797,0
1.363253,0.97586211,-1.332427,0
1.364253,0.97263267,-1.3272989,0
1.365253,0.96943877,-1.3221956,0
1.366253,0.96628037,-1.3171174,0
1.367253,0.96315742,-1.3120644,0
1.368253,0.96006985,-1.3070369,0
1.369253,0.95701762,-1.302035,0
1.370253,0.95400066,-1.2970591,0
1.371253,0.95101892,-1.2921093,0
1.372253,0.94807234,-1.2871858,0
1.373253,0.94516086,-1.2822887,0
1.374253,0.94228442,-1.2774183,0
1.375253,0.93944295,-1.2725747,0
1.376253,0.93663641,-1.2677582,0
1.377253,0.93386471,-1.2629688,0
1.378253,0.93112781,-1.2582067,0
1.379253,0.92842563,-1.2534721,0
1.380253,0.92575812,-1.2487651,0
1.381253,0.9231252,-1.2440859,0
1.382253,0.9205268,-1.2394346,0
1.383253,0.91796287,-1.2348114,0
1.384253,0.91543332,-1.2302162,0
1.385253,0.9129381,-1.2256494,0
1.386253,0.91047713,-1.221111,0
1.387253,0.90805034,-1.216601,0
1.388253,0.90565766,-1.2121197,0
1.389253,0.90329901,-1.2076671,0
1.390253,0.90097433,-1.2032432,0
1.391253,0.89868353,-1.1988483,0
1.392253,0.89642655,-1.1944823,0
1.393253,0.89420331,-1.1901453,0
1.394253,0.89201372,-1.1858375,0
1.395253,0.88985772,-1.1815588,0
1.396253,0.88773523,-1.1773094,0
1.397253,0.88564617,-1.1730892,0
1.398253,0.88359045,-1.1688984,0
1.399253,0.88156801,-1.164737,0
1.400253,0.87957875,-1.1606051,0
1.401253,0.87762259,-1.1565026,0
1.402253,0.87569946,-1.1524296,0
1.403253,0.87380927,-1.1483862,0
1.404253,0.87195194,-1.1443723,0
1.405253,0.87012737,-1.140388,0
1.406253,0.8683355,-1.1364333,0
1.407253,0.86657623,-1.1325082,0
1.408253,0.86484947,-1.1286127,0
1.409253,0.86315515,-1.1247467,0
1.410253,0.86149316,-1.1209104,0
1.411253,0.85986343,-1.1171037,0
1.412253,0.85826586,-1.1133265,0
1.413253,0.85670037,-1.1095789,0
1.414253,0.85516687,-1.1058609,0
1.415253,0.85366525,-1.1021723,0
1.416253,0.85219544,-1.0985133,0
1.417253,0.85075735,-1.0948836,0
1.418253,0.84935087,-1.0912834,0
1.419253,0.84797592,-1.0877126,0
1.420253,0.8466324,-1.0841711,0
1.421253,0.84532022,-1.0806588,0
1.422253,0.84403928,-1.0771758,0
1.423253,0.8427895,-1.0737219,0
1.424253,0.84157077,-1.0702971,0
1.425253,0.840383,-1.0669014,0
1.426253,0.83922609,-1.0635346,0
1.427253,0.83809994,-1.0601967,0
1.428253,0.83700447,-1.0568877,0
1.429253,0.83593956,-1.0536073,0
1.430253,0.83490512,-1.0503557,0
1.431253,0.83390106,-1.0471326,0
1.432253,0.83292727,-1.043938,0
1.433253,0.83198366,-1.0407717,0
1.434253,0.83107012,-1.0376338,0
1.435253,0.83018655,-1.0345241,0
1.436253,0.82933286,-1.0314424,0
1.437253,0.82850894,-1.0283887,0
1.438253,0.82771469,-1.0253629,0
1.439253,0.82695,-1.0223649,0
1.440253,0.82621479,-1.0193946,0
1.441253,0.82550894,-1.0164517,0
1.442253,0.82483235,-1.0135363,0
1.443253,0.82418492,-1.0106482,0
1.444253,0.82356654,-1.0077872,0
1.445253,0.82297711,-1.0049533,0
1.446253,0.82241654,-1.0021463,0
1.447253,0.8218847,-0.99936603,0
1.448253,0.8213815,-0.99661242,0
1.449253,0.82090684,-0.99388532,0
1.450253,0.8204606,-0.99118457,0
1.451253,0.82004268,-0.98851003,0
1.452253,0.81965299,-0.98586157,0
1.453253,0.8192914,-0.98323902,0
1.454253,0.81895782,-0.98064225,0
1.455253,0.81865214,-0.97807109,0
1.456253,0.81837426,-0.97552539,0
1.457253,0.81812405,-0.973005,0
1.458253,0.81790143,-0.97050975,0
1.459253,0.81770629,-0.96803948,0
1.460253,0.8175385,-0.96559404,0
1.461253,0.81739798,-0.96317325,0
1.462253,0.81728461,-0.96077695,0
1.463253,0.81719828,-0.95840497,0
1.464253,0.81713889,-0.95605713,0
1.465253,0.81710632,-0.95373327,0
1.466253,0.81710048,-0.95143321,0
1.467253,0.81712125,-0.94915678,0
1.468253,0.81716853,-0.94690379,0
1.469253,0.8172422,-0.94467406,0
1.470253,0.81734217,-0.94246743,0
1.471253,0.81746831,-0.94028369,0
1.472253,0.81762053,-0.93812267,0
1.473253,0.81779871,-0.93598418,0
1.474253,0.81800275,-0.93386804,0
1.475253,0.81823254,-0.93177405,0
1.476253,0.81848797,-0.92970203,0
1.477253,0.81876892,-0.92765178,0
1.478253,0.81907531,-0.92562312,0
1.479253,0.819407,-0.92361584,0
1.480253,0.81976391,-0.92162976,0
1.481253,0.82014591,-0.91966467,0
1.482253,0.8205529,-0.91772038,0
1.483253,0.82098478,-0.91579668,0
1.484253,0.82144143,-0.91389339,0
1.485253,0.82192274,-0.9120103,0
1.486253,0.82242861,-0.9101472,0
1.487253,0.82295894,-0.9083039,0
1.488253,0.8235136,-0.90648019,0
1.489253,0.8240925,-0.90467587,0
1.490253,0.82469552,-0.90289072,0
1.491253,0.82532256,-0.90112455,0
1.492253,0.82597352,-0.89937715,0
1.493253,0.82664827,-0.89764831,0
1.494253,0.82734673,-0.89593781,0
1.495253,0.82806877,-0.89424546,0
1.496253,0.82881429,-0.89257103,0
1.497253,0.82958319,-0.89091432,0
1.498253,0.83037535,-0.88927513,0
1.499253,0.83119067,-0.88765322,0
1.500253,0.83202905,-0.8860484,0
1.501253,0.83289037,-0.88446045,0
1.502253,0.83377454,-0.88288915,0
1.503253,0.83468144,-0.8813343,0
1.504253,0.83561097,-0.87979567,0
1.505253,0.83656302,-0.87827305,0
1.506253,0.83753748,-0.87676622,0
1.507253,0.83853426,-0.87527498,0
1.508253,0.83955324,-0.87379909,0
1.509253,0.84059432,-0.87233835,0
1.510253,0.84165739,-0.87089254,0
1.511253,0.84274236,-0.86946144,0
1.512253,0.84384911,-0.86804483,0
1.513253,0.84497754,-0.8666425,0
1.514253,0.84612754,-0.86525422,0
1.515253,0.84729902,-0.86387978,0
1.516253,0.84849186,-0.86251895,0
1.517253,0.84970596,-0.86117153,0
1.518253,0.85094123,-0.85983729,0
1.519253,0.85219755,-0.85851601,0
1.520253,0.85347482,-0.85720747,0
1.521253,0.85477294,-0.85591145,0
1.522253,0.85609181,-0.85462773,0
1.523253,0.85743132,-0.8533561,0
1.524253,0.85879137,-0.85209633,0
1.525253,0.86017186,-0.85084821,0
1.526253,0.86157269,-0.84961151,0
1.527253,0.86299375,-0.84838601,0
1.528253,0.86443495,-0.8471715,0
1.529253,0.86589617,-0.84596775,0
1.530253,0.86737733,-0.84477454,0
1.531253,0.86887831,-0.84359167,0
1.532253,0.87039902,-0.8424189,0
1.533253,0.87193936,-0.84125601,0
1.534253,0.87349923,-0.8401028,0
1.535253,0.87507852,-0.83895903,0
1.536253,0.87667714,-0.83782449,0
1.537253,0.87829498,-0.83669897,0
1.538253,0.87993195,-0.83558223,0
1.539253,0.88158795,-0.83447407,0
1.540253,0.88326287,-0.83337427,0
1.541253,0.88495663,-0.8322826,0
1.542253,0.88666911,-0.83119886,0
1.543253,0.88840023,-0.83012281,0
1.544253,0.89014988,-0.82905426,0
1.545253,0.89191796,-0.82799297,0
1.546253,0.89370438,-0.82693873,0
1.547253,0.89550904,-0.82589132,0
1.548253,0.89733184,-0.82485054,0
1.549253,0.89917268,-0.82381616,0
1.550253,0.90103147,-0.82278797,0
1.551253,0.90290811,-0.82176575,0
1.552253,0.9048025,-0.82074928,0
1.553253,0.90671455,-0.81973836,0
1.554253,0.90864415,-0.81873277,0
1.555253,0.91059122,-0.8177323,0
1.556253,0.91255566,-0.81673672,0
1.557253,0.91453736,-0.81574583,0
1.558253,0.91653624,-0.81475942,0
1.559253,0.9185522,-0.81377727,0
1.560253,0.92058514,-0.81279918,0
1.561253,0.92263497,-0.81182492,0
1.562253,0.9247016,-0.81085429,0
1.563253,0.92678492,-0.80988708,0
1.564253,0.92888484,-0.80892308,0
1.565253,0.93100128,-0.80796208,0
1.566253,0.93313412,-0.80700386,0
1.567253,0.93528329,-0.80604823,0
1.568253,0.93744868,-0.80509496,0
1.569253,0.9396302,-0.80414386,0
1.570253,0.94182776,-0.80319472,0
1.571253,0.94404126,-0.80224732,0
1.572253,0.94627062,-0.80130146,0
1.573253,0.94851572,-0.80035695,0
1.574253,0.95077649,-0.79941356,0
1.575253,0.95305283,-0.79847109,0
1.576253,0.95534464,-0.79752934,0
1.577253,0.95765183,-0.79658811,0
1.578253,0.95997432,-0.7956472,0
1.579253,0.96231199,-0.79470639,0
1.580253,0.96466477,-0.79376548,0
1.581253,0.96703256,-0.79282429,0
1.582253,0.96941527,-0.79188259,0
1.583253,0.9718128,-0.79094019,0
1.584253,0.97422506,-0.78999689,0
1.585253,0.97665196,-0.7890525,0
1.586253,0.97909341,-0.7881068,0
1.587253,0.9815493,-0.78715961,0
1.588253,0.98401956,-0.78621071,0
1.589253,0.98650409,-0.78525992,0
1.590253,0.98900279,-0.78430704,0
1.591253,0.99151558,-0.78335187,0
1.592253,0.99404236,-0.78239421,0
1.593253,0.99658303,-0.78143387,0
1.594253,0.99913751,-0.78047064,0
1.595253,1.0017057,-0.77950435,0
1.596253,1.0042875,-0.77853479,0
1.597253,1.0068829,-0.77756177,0
1.598253,1.0094916,-0.77658509,0
1.599253,1.0121138,-0.77560456,0
1.600253,1.0147491,-0.77462,0
1.601253,1.0173977,-0.7736312,0
1.602253,1.0200593,-0.77263798,0
1.603253,1.0227338,-0.77164015,0
1.604253,1.0254213,-0.77063751,0
1.605253,1.0281215,-0.76962988,0
1.606253,1.0308344,-0.76861707,0
1.607253,1.03356,-0.76759889,0
1.608253,1.036298,-0.76657515,0
1.609253,1.0390484,-0.76554566,0
1.610253,1.0418112,-0.76451024,0
1.611253,1.0445862,-0.76346871,0
1.612253,1.0473733,-0.76242087,0
1.613253,1.0501725,-0.76136654,0
1.614253,1.0529836,-0.76030553,0
1.615253,1.0558066,-0.75923767,0
1.616253,1.0586413,-0.75816277,0
1.617253,1.0614877,-0.75708064,0
1.618253,1.0643457,-0.75599111,0
1.619253,1.0672151,-0.75489398,0
1.620253,1.0700959,-0.75378909,0
1.621253,1.072988,-0.75267624,0
1.622253,1.0758913,-0.75155526,0
1.623253,1.0788056,-0.75042597,0
1.624253,1.081731,-0.74928819,0
1.625253,1.0846673,-0.74814175,0
1.626253,1.0876144,-0.74698645,0
1.627253,1.0905721,-0.74582213,0
1.628253,1.0935405,-0.74464861,0
1.629253,1.0965194,-0.74346571,0
1.630253,1.0995088,-0.74227326,0
1.631253,1.1025084,-0.74107107,0
1.632253,1.1055183,-0.73985898,0
1.633253,1.1085383,-0.73863681,0
1.634253,1.1115683,-0.73740439,0
1.635253,1.1146082,-0.73616155,0
1.636253,1.117658,-0.7349081,0
1.637253,1.1207175,-0.73364389,0
1.638253,1.1237866,-0.73236873,0
1.639253,1.1268653,-0.73108246,0
1.640253,1.1299534,-0.7297849,0
1.641253,1.1330508,-0.72847589,0
1.642253,1.1361574,-0.72715525,0
1.643253,1.1392732,-0.72582283,0
1.644253,1.1423979,-0.72447844,0
1.645253,1.1455316,-0.72312192,0
1.646253,1.1486741,-0.7217531,0
1.647253,1.1518254,-0.72037182,0
1.648253,1.1549852,-0.71897791,0
1.649253,1.1581535,-0.71757121,0
1.650253,1.1613303,-0.71615154,0
1.651253,1.1645153,-0.71471875,0
1.652253,1.1677086,-0.71327266,0
1.653253,1.1709099,-0.71181313,0
1.654253,1.1741191,-0.71033997,0
1.655253,1.1773363,-0.70885304,0
1.656253,1.1805612,-0.70735216,0
1.657253,1.1837938,-0.70583718,0
1.658253,1.1870339,-0.70430794,0
1.659253,1.1902815,-0.70276427,0
1.660253,1.1935364,-0.70120601,0
1.661253,1.1967985,-0.69963301,0
1.662253,1.2000677,-0.69804511,0
1.663253,1.2033439,-0.69644214,0
1.664253,1.206627,-0.69482396,0
1.665253,1.2099169,-0.69319039,0
1.666253,1.2132134,-0.6915413,0
1.667253,1.2165164,-0.68987651,0
1.668253,1.2198259,-0.68819588,0
1.669253,1.2231417,-0.68649924,0
1.670253,1.2264638,-0.68478645,0
1.671253,1.2297919,-0.68305735,0
1.672253,1.2331259,-0.68131179,0
1.673253,1.2364658,-0.67954961,0
1.674253,1.2398115,-0.67777066,0
1.675253,1.2431627,-0.67597478,0
1.676253,1.2465195,-0.67416184,0
1.677253,1.2498816,-0.67233167,0
1.678253,1.253249,-0.67048413,0
1.679253,1.2566215,-0.66861907,0
1.680253,1.259999,-0.66673633,0
1.681253,1.2633814,-0.66483577,0
1.682253,1.2667685,-0.66291724,0
1.683253,1.2701603,-0.6609806,0
1.684253,1.2735566,-0.65902569,0
1.685253,1.2769573,-0.65705237,0
1.686253,1.2803622,-0.65506049,0
1.687253,1.2837713,-0.65304992,0
1.688253,1.2871844,-0.65102049,0
1.689253,1.2906013,-0.64897208,0
1.690253,1.294022,-0.64690453,0
1.691253,1.2974463,-0.64481771,0
1.692253,1.3008741,-0.64271147,0
1.693253,1.3043052,-0.64058566,0
1.694253,1.3077395,-0.63844016,0
1.695253,1.3111769,-0.63627481,0
1.696253,1.3146172,-0.63408948,0
1.697253,1.3180604,-0.63188403,0
1.698253,1.3215062,-0.62965832,0
1.699253,1.3249546,-0.6274122,0
1.700253,1.3284053,-0.62514556,0
1.701253,1.3318583,-0.62285824,0
1.702253,1.3353134,-0.62055011,0
1.703253,1.3387705,-0.61822103,0
1.704253,1.3422294,-0.61587088,0
1.705253,1.34569,-0.61349951,0
1.706253,1.3491521,-0.61110679,0
1.707253,1.3526157,-0.6086926,0
1.708253,1.3560804,-0.60625678,0
1.709253,1.3595463,-0.60379923,0
1.710253,1.3630131,-0.6013198,0
1.711253,1.3664807,-0.59881836,0
1.712253,1.369949,-0.59629478,0
1.713253,1.3734178,-0.59374894,0
1.714253,1.3768869,-0.59118071,0
1.715253,1.3803562,-0.58858995,0
1.716253,1.3838256,-0.58597655,0
1.717253,1.3872948,-0.58334037,0
1.718253,1.3907638,-0.58068129,0
1.719253,1.3942323,-0.57799919,0
1.720253,1.3977003,-0.57529394,0
1.721253,1.4011675,-0.57256542,0
1.722253,1.4046338,-0.5698135,0
1.723253,1.408099,-0.56703807,0
1.724253,1.411563,-0.564239,0
1.725253,1.4150256,-0.56141618,0
1.726253,1.4184866,-0.55856948,0
1.727253,1.4219459,-0.55569878,0
1.728253,1.4254033,-0.55280397,0
1.729253,1.4288587,-0.54988493,0
1.730253,1.4323118,-0.54694154,0
1.731253,1.4357625,-0.54397369,0
1.732253,1.4392106,-0.54098127,0
1.733253,1.4426559,-0.53796416,0
1.734253,1.4460984,-0.53492224,0
1.735253,1.4495377,-0.53185541,0
1.736253,1.4529738,-0.52876355,0
1.737253,1.4564064,-0.52564656,0
1.738253,1.4598354,-0.52250432,0
1.739253,1.4632605,-0.51933673,0
1.740253,1.4666817,-0.51614368,0
1.741253,1.4700987,-0.51292506,0
1.742253,1.4735113,-0.50968077,0
1.743253,1.4769194,-0.50641069,0
1.744253,1.4803227,-0.50311474,0
1.745253,1.4837212,-0.4997928,0
1.746253,1.4871145,-0.49644478,0
1.747253,1.4905025,-0.49307057,0
1.748253,1.4938851,-0.48967007,0
1.749253,1.4972619,-0.48624319,0
1.750253,1.5006329,-0.48278982,0
1.751253,1.5039978,-0.47930987,0
1.752253,1.5073565,-0.47580325,0
1.753253,1.5107087,-0.47226986,0
1.754253,1.5140542,-0.4687096,0
1.755253,1.5173929,-0.46512239,0
1.756253,1.5207245,-0.46150813,0
1.757253,1.5240489,-0.45786673,0
1.758253,1.5273658,-0.4541981,0
1.759253,1.530675,-0.45050216,0
1.760253,1.5339764,-0.44677882,0
1.761253,1.5372696,-0.44302799,0
1.762253,1.5405546,-0.43924959,0
1.763253,1.5438311,-0.43544354,0
1.764253,1.5470989,-0.43160975,0
1.765253,1.5503578,-0.42774814,0
1.766253,1.5536076,-0.42385863,0
1.767253,1.5568479,-0.41994115,0
1.768253,1.5600788,-0.41599562,0
1.769253,1.5632998,-0.41202196,0
1.770253,1.5665109,-0.40802009,0
1.771253,1.5697118,-0.40398996,0
1.772253,1.5729022,-0.39993147,0
1.773253,1.5760819,-0.39584457,0
1.774253,1.5792508,-0.39172918,0
1.775253,1.5824086,-0.38758524,0
1.776253,1.5855551,-0.38341268,0
1.777253,1.58869,-0.37921143,0
1.778253,1.5918131,-0.37498143,0
1.779253,1.5949242,-0.37072262,0
1.780253,1.5980231,-0.36643495,0
1.781253,1.6011094,-0.36211834,0
1.782253,1.6041831,-0.35777275,0
1.783253,1.6072439,-0.35339811,0
1.784253,1.6102915,-0.34899437,0
1.785253,1.6133257,-0.34456149,0
1.786253,1.6163462,-0.3400994,0
1.787253,1.6193528,-0.33560806,0
1.788253,1.6223454,-0.33108742,0
1.789253,1.6253235,-0.32653743,0
1.790253,1.6282871,-0.32195806,0
1.791253,1.6312358,-0.31734925,0
1.792253,1.6341694,-0.31271096,0
1.793253,1.6370877,-0.30804316,0
1.794253,1.6399904,-0.3033458,0
1.795253,1.6428773,-0.29861885,0
1.796253,1.6457481,-0.29386228,0
