X,Y:Acc_TX-Body1-Model1(m/s^2),Y:Acc_TY-Body1-Model1(m/s^2),Y:Acc_TZ-Body1-Model1(m/s^2)
1.797253,1.6486025,-0.28907605,0
1.798253,1.6514404,-0.28426013,0
1.799253,1.6542615,-0.2794145,0
1.800253,1.6570654,-0.27453911,0
1.801253,1.6598521,-0.26963396,0
1.802253,1.6626211,-0.26469901,0
1.803253,1.6653723,-0.25973424,0
1.804253,1.6681054,-0.25473964,0
1.805253,1.6708201,-0.24971518,0
1.806253,1.6735162,-0.24466085,0
1.807253,1.6761934,-0.23957664,0
1.808253,1.6788515,-0.23446252,0
1.809253,1.6814902,-0.2293185,0
1.810253,1.6841092,-0.22414457,0
1.811253,1.6867083,-0.21894071,0
1.812253,1.6892872,-0.21370692,0
1.813253,1.6918456,-0.20844321,0
1.814253,1.6943833,-0.20314957,0
1.815253,1.6969,-0.197826,0
1.816253,1.6993955,-0.19247251,0
1.817253,1.7018694,-0.18708911,0
1.818253,1.7043215,-0.1816758,0
1.819253,1.7067516,-0.17623259,0
1.820253,1.7091593,-0.1707595,0
1.821253,1.7115444,-0.16525654,0
1.822253,1.7139066,-0.15972374,0
1.823253,1.7162456,-0.1541611,0
1.824253,1.7185612,-0.14856865,0
1.825253,1.7208531,-0.14294643,0
1.826253,1.723121,-0.13729444,0
1.827253,1.7253647,-0.13161273,0
1.828253,1.7275838,-0.12590132,0
1.829253,1.7297781,-0.12016025,0
1.830253,1.7319473,-0.11438955,0
1.831253,1.7340912,-0.10858926,0
1.832253,1.7362094,-0.10275943,0
1.833253,1.7383016,-0.096900097,0
1.834253,1.7403677,-0.091011306,0
1.835253,1.7424072,-0.085093107,0
1.836253,1.74442,-0.079145551,0
1.837253,1.7464058,-0.073168692,0
1.838253,1.7483642,-0.067162585,0
1.839253,1.750295,-0.061127291,0
1.840253,1.7521978,-0.05506287,0
1.841253,1.7540725,-0.048969386,0
1.842253,1.7559188,-0.042846906,0
1.843253,1.7577363,-0.036695499,0
1.844253,1.7595247,-0.030515237,0
1.845253,1.7612838,-0.024306195,0
1.846253,1.7630134,-0.01806845,0
1.847253,1.764713,-0.011802083,0
1.848253,1.7663825,-0.005507176,0
1.849253,1.7680215,0.000816185,0
1.850253,1.7696298,0.007167912,0
1.851253,1.7712071,0.013547913,0
1.852253,1.7727531,0.019956095,0
1.853253,1.7742674,0.026392361,0
1.854253,1.7757499,0.032856611,0
1.855253,1.7772003,0.039348742,0
1.856253,1.7786181,0.045868649,0
1.857253,1.7800033,0.052416225,0
1.858253,1.7813554,0.058991356,0
1.859253,1.7826743,0.065593931,0
1.860253,1.7839596,0.07222383,0
1.861253,1.785211,0.078880935,0
1.862253,1.7864282,0.085565122,0
1.863253,1.7876111,0.092276266,0
1.864253,1.7887592,0.099014237,0
1.865253,1.7898723,0.1057789,0
1.866253,1.7909502,0.11257013,0
1.867253,1.7919925,0.11938778,0
1.868253,1.792999,0.12623171,0
1.869253,1.7939694,0.13310178,0
1.870253,1.7949033,0.13999784,0
1.871253,1.7958007,0.14691973,0
1.872253,1.796661,0.15386732,0
1.873253,1.7974842,0.16084043,0
1.874253,1.7982698,0.16783892,0
1.875253,1.7990177,0.17486261,0
1.876253,1.7997275,0.18191134,0
1.877253,1.800399,0.18898495,0
1.878253,1.8010319,0.19608325,0
1.879253,1.801626,0.20320608,0
1.880253,1.8021809,0.21035326,0
1.881253,1.8026964,0.21752461,0
1.882253,1.8031722,0.22471993,0
1.883253,1.8036081,0.23193904,0
1.884253,1.8040038,0.23918176,0
1.885253,1.8043591,0.24644788,0
1.886253,1.8046735,0.25373721,0
1.887253,1.8049471,0.26104955,0
1.888253,1.8051793,0.26838469,0
1.889253,1.80537,0.27574243,0
1.890253,1.805519,0.28312256,0
1.891253,1.8056259,0.29052485,0
1.892253,1.8056906,0.29794911,0
1.893253,1.8057127,0.30539509,0
1.894253,1.805692,0.31286259,0
1.895253,1.8056283,0.32035137,0
1.896253,1.8055214,0.32786121,0
1.897253,1.8053708,0.33539187,0
1.898253,1.8051766,0.34294311,0
1.899253,1.8049383,0.3505147,0
1.900253,1.8046557,0.35810639,0
1.901253,1.8043286,0.36571794,0
1.902253,1.8039569,0.37334909,0
1.903253,1.8035401,0.3809996,0
1.904253,1.8030782,0.38866921,0
1.905253,1.8025708,0.39635765,0
1.906253,1.8020178,0.40406468,0
1.907253,1.8014189,0.41179001,0
1.908253,1.8007739,0.41953339,0
1.909253,1.8000825,0.42729454,0
1.910253,1.7993447,0.43507318,0
1.911253,1.79856,0.44286904,0
1.912253,1.7977284,0.45068184,0
1.913253,1.7968496,0.45851129,0
1.914253,1.7959235,0.46635711,0
1.915253,1.7949497,0.474219,0
1.916253,1.7939281,0.48209667,0
1.917253,1.7928585,0.48998982,0
1.918253,1.7917408,0.49789815,0
1.919253,1.7905746,0.50582136,0
1.920253,1.7893598,0.51375915,0
1.921253,1.7880963,0.52171119,0
1.922253,1.7867839,0.52967719,0
1.923253,1.7854222,0.53765683,0
1.924253,1.7840113,0.54564978,0
1.925253,1.7825509,0.55365572,0
1.926253,1.7810408,0.56167434,0
1.927253,1.7794809,0.5697053,0
1.928253,1.7778709,0.57774828,0
1.929253,1.7762108,0.58580293,0
1.930253,1.7745004,0.59386893,0
1.931253,1.7727395,0.60194594,0
1.932253,1.7709279,0.61003361,0
1.933253,1.7690656,0.6181316,0
1.934253,1.7671523,0.62623956,0
1.935253,1.765188,0.63435714,0
1.936253,1.7631724,0.64248399,0
1.937253,1.7611055,0.65061975,0
1.938253,1.7589871,0.65876407,0
1.939253,1.7568172,0.66691658,0
1.940253,1.7545955,0.67507692,0
1.941253,1.7523219,0.68324472,0
1.942253,1.7499964,0.69141962,0
1.943253,1.7476188,0.69960125,0
1.944253,1.7451891,0.70778922,0
1.945253,1.742707,0.71598317,0
1.946253,1.7401726,0.72418271,0
1.947253,1.7375857,0.73238747,0
1.948253,1.7349463,0.74059705,0
1.949253,1.7322541,0.74881108,0
1.950253,1.7295093,0.75702917,0
1.951253,1.7267117,0.76525093,0
1.952253,1.7238611,0.77347595,0
1.953253,1.7209576,0.78170386,0
1.954253,1.7180011,0.78993425,0
1.955253,1.7149915,0.79816672,0
1.956253,1.7119288,0.80640087,0
1.957253,1.708813,0.8146363,0
1.958253,1.7056438,0.82287261,0
1.959253,1.7024215,0.83110938,0
1.960253,1.6991458,0.83934621,0
1.961253,1.6958168,0.84758269,0
1.962253,1.6924344,0.8558184,0
1.963253,1.6889986,0.86405293,0
1.964253,1.6855095,0.87228586,0
1.965253,1.6819669,0.88051678,0
1.966253,1.6783709,0.88874527,0
1.967253,1.6747215,0.89697091,0
1.968253,1.6710187,0.90519327,0
1.969253,1.6672625,0.91341193,0
1.970253,1.6634529,0.92162646,0
1.971253,1.6595899,0.92983644,0
1.972253,1.6556735,0.93804145,0
1.973253,1.6517039,0.94624104,0
1.974253,1.6476809,0.9544348,0
1.975253,1.6436047,0.96262228,0
1.976253,1.6394753,0.97080307,0
1.977253,1.6352927,0.97897672,0
1.978253,1.631057,0.98714279,0
1.979253,1.6267683,0.99530086,0
1.980253,1.6224266,1.0034505,0
1.981253,1.618032,1.0115912,0
1.982253,1.6135846,1.0197227,0
1.983253,1.6090844,1.0278443,0
1.984253,1.6045316,1.0359558,0
1.985253,1.5999262,1.0440567,0
1.986253,1.5952683,1.0521464,0
1.987253,1.5905581,1.0602247,0
1.988253,1.5857956,1.068291,0
1.989253,1.580981,1.0763449,0
1.990253,1.5761143,1.0843859,0
1.991253,1.5711958,1.0924137,0
1.992253,1.5662255,1.1004278,0
1.993253,1.5612036,1.1084276,0
1.994253,1.5561302,1.1164129,0
1.995253,1.5510054,1.1243831,0
1.996253,1.5458295,1.1323379,0
1.997253,1.5406026,1.1402767,0
1.998253,1.5353248,1.1481991,0
1.999253,1.5299963,1.1561047,0
2.000253,1.5246174,1.1639931,0
2.001253,1.5191881,1.1718637,0
2.002253,1.5137086,1.1797163,0
2.003253,1.5081792,1.1875502,0
2.004253,1.5026001,1.1953651,0
2.005253,1.4969714,1.2031606,0
2.006253,1.4912935,1.2109362,0
2.007253,1.4855663,1.2186915,0
2.008253,1.4797903,1.226426,0
2.009253,1.4739657,1.2341393,0
2.010253,1.4680926,1.241831,0
2.011253,1.4621713,1.2495006,0
2.012253,1.456202,1.2571478,0
2.013253,1.4501851,1.264772,0
2.014253,1.4441207,1.2723729,0
2.015253,1.4380092,1.27995,0
2.016253,1.4318507,1.2875029,0
2.017253,1.4256455,1.2950312,0
2.018253,1.419394,1.3025344,0
2.019253,1.4130965,1.3100122,0
2.020253,1.4067531,1.3174641,0
2.021253,1.4003642,1.3248897,0
2.022253,1.3939301,1.3322886,0
2.023253,1.3874511,1.3396603,0
2.024253,1.3809276,1.3470046,0
2.025253,1.3743597,1.3543209,0
2.026253,1.3677479,1.3616088,0
2.027253,1.3610925,1.368868,0
2.028253,1.3543937,1.376098,0
2.029253,1.3476521,1.3832985,0
2.030253,1.3408677,1.390469,0
2.031253,1.3340412,1.3976091,0
2.032253,1.3271727,1.4047186,0
2.033253,1.3202626,1.4117969,0
2.034253,1.3133114,1.4188437,0
2.035253,1.3063193,1.4258586,0
2.036253,1.2992867,1.4328412,0
2.037253,1.2922141,1.4397911,0
2.038253,1.2851018,1.4467081,0
2.039253,1.2779501,1.4535916,0
2.040253,1.2707596,1.4604414,0
2.041253,1.2635305,1.467257,0
2.042253,1.2562632,1.4740382,0
2.043253,1.2489583,1.4807845,0
2.044253,1.2416161,1.4874955,0
2.045253,1.2342369,1.4941711,0
2.046253,1.2268213,1.5008107,0
2.047253,1.2193697,1.507414,0
2.048253,1.2118824,1.5139808,0
2.049253,1.2043599,1.5205106,0
2.050253,1.1968027,1.5270032,0
2.051253,1.1892112,1.5334582,0
2.052253,1.1815858,1.5398753,0
2.053253,1.1739271,1.5462541,0
2.054253,1.1662353,1.5525944,0
2.055253,1.1585111,1.5588958,0
2.056253,1.1507548,1.565158,0
2.057253,1.1429669,1.5713807,0
2.058253,1.135148,1.5775637,0
2.059253,1.1272984,1.5837065,0
2.060253,1.1194187,1.589809,0
2.061253,1.1115093,1.5958709,0
2.062253,1.1035707,1.6018917,0
2.063253,1.0956035,1.6078714,0
2.064253,1.087608,1.6138096,0
2.065253,1.0795848,1.619706,0
2.066253,1.0715344,1.6255603,0
2.067253,1.0634573,1.6313724,0
2.068253,1.055354,1.6371419,0
2.069253,1.047225,1.6428686,0
2.070253,1.0390709,1.6485523,0
2.071253,1.030892,1.6541927,0
2.072253,1.022689,1.6597896,0
2.073253,1.0144624,1.6653427,0
2.074253,1.0062126,1.6708518,0
2.075253,0.99794027,1.6763168,0
2.076253,0.98964587,1.6817373,0
2.077253,0.98132994,1.6871132,0
2.078253,0.97299301,1.6924443,0
2.079253,0.96463561,1.6977303,0
2.080253,0.95625829,1.7029711,0
2.081253,0.94786158,1.7081665,0
2.082253,0.93944603,1.7133163,0
2.083253,0.93101216,1.7184203,0
2.084253,0.92256054,1.7234784,0
2.085253,0.91409171,1.7284903,0
2.086253,0.90560621,1.7334559,0
2.087253,0.89710459,1.7383752,0
2.088253,0.88858741,1.7432478,0
2.089253,0.88005522,1.7480737,0
2.090253,0.87150858,1.7528527,0
2.091253,0.86294803,1.7575846,0
2.092253,0.85437414,1.7622695,0
2.093253,0.84578747,1.766907,0
2.094253,0.83718857,1.7714972,0
2.095253,0.828578,1.7760399,0
2.096253,0.81995632,1.780535,0
2.097253,0.8113241,1.7849824,0
2.098253,0.8026819,1.7893819,0
2.099253,0.79403028,1.7937336,0
2.100253,0.7853698,1.7980373,0
2.101253,0.77670102,1.8022929,0
2.102253,0.76802452,1.8065004,0
2.103253,0.75934086,1.8106597,0
2.104253,0.75065059,1.8147708,0
2.105253,0.74195429,1.8188335,0
2.106253,0.73325251,1.8228479,0
2.107253,0.72454583,1.8268139,0
2.108253,0.7158348,1.8307314,0
2.109253,0.70711999,1.8346005,0
2.110253,0.69840197,1.838421,0
2.111253,0.68968129,1.8421931,0
2.112253,0.68095852,1.8459166,0
2.113253,0.67223421,1.8495915,0
2.114253,0.66350894,1.8532179,0
2.115253,0.65478325,1.8567958,0
2.116253,0.64605771,1.8603251,0
2.117253,0.63733288,1.8638058,0
2.118253,0.62860931,1.8672381,0
2.119253,0.61988755,1.8706219,0
2.120253,0.61116817,1.8739573,0
2.121253,0.60245171,1.8772442,0
2.122253,0.59373872,1.8804828,0
2.123253,0.58502976,1.883673,0
2.124253,0.57632537,1.886815,0
2.125253,0.5676261,1.8899087,0
2.126253,0.55893248,1.8929543,0
2.127253,0.55024508,1.8959519,0
2.128253,0.54156441,1.8989014,0
2.129253,0.53289103,1.901803,0
2.130253,0.52422547,1.9046568,0
2.131253,0.51556826,1.9074629,0
2.132253,0.50691993,1.9102213,0
2.133253,0.49828102,1.9129322,0
2.134253,0.48965204,1.9155957,0
2.135253,0.48103353,1.9182118,0
2.136253,0.47242599,1.9207808,0
2.137253,0.46382996,1.9233027,0
2.138253,0.45524595,1.9257776,0
2.139253,0.44667446,1.9282058,0
2.140253,0.43811602,1.9305873,0
2.141253,0.42957112,1.9329223,0
2.142253,0.42104026,1.9352109,0
2.143253,0.41252396,1.9374533,0
2.144253,0.40402269,1.9396497,0
2.145253,0.39553697,1.9418002,0
2.146253,0.38706727,1.943905,0
2.147253,0.37861409,1.9459642,0
2.148253,0.3701779,1.9479782,0
2.149253,0.36175919,1.9499469,0
2.150253,0.35335843,1.9518707,0
2.151253,0.34497608,1.9537497,0
2.152253,0.33661263,1.9555841,0
2.153253,0.32826853,1.9573741,0
2.154253,0.31994424,1.95912,0
2.155253,0.31164021,1.960822,0
2.156253,0.3033569,1.9624802,0
2.157253,0.29509476,1.9640949,0
2.158253,0.28685422,1.9656663,0
2.159253,0.27863573,1.9671947,0
2.160253,0.27043971,1.9686803,0
2.161253,0.26226661,1.9701233,0
2.162253,0.25411683,1.971524,0
2.163253,0.24599081,1.9728825,0
2.164253,0.23788895,1.9741993,0
2.165253,0.22981167,1.9754745,0
2.166253,0.22175937,1.9767084,0
2.167253,0.21373246,1.9779013,0
2.168253,0.20573133,1.9790534,0
2.169253,0.19775637,1.980165,0
2.170253,0.18980797,1.9812363,0
2.171253,0.18188651,1.9822677,0
2.172253,0.17399236,1.9832595,0
2.173253,0.1661259,1.9842119,0
2.174253,0.15828748,1.9851252,0
2.175253,0.15047748,1.9859997,0
2.176253,0.14269625,1.9868357,0
2.177253,0.13494413,1.9876335,0
2.178253,0.12722147,1.9883934,0
2.179253,0.11952861,1.9891158,0
2.180253,0.11186589,1.9898008,0
2.181253,0.10423362,1.9904489,0
2.182253,0.096632139,1.9910604,0
2.183253,0.089061756,1.9916355,0
2.184253,0.081522784,1.9921746,0
2.185253,0.074015529,1.9926781,0
2.186253,0.066540289,1.9931462,0
2.187253,0.05909736,1.9935792,0
2.188253,0.05168703,1.9939776,0
2.189253,0.044309581,1.9943416,0
2.190253,0.03696529,1.9946716,0
2.191253,0.029654427,1.9949679,0
2.192253,0.022377259,1.9952309,0
2.193253,0.015134043,1.9954608,0
2.194253,0.007925033,1.9956581,0
2.195253,0.000750477,1.9958231,0
2.196253,-0.006389384,1.9959562,0
2.197253,-0.013494316,1.9960576,0
2.198253,-0.020564089,1.9961278,0
2.199253,-0.027598479,1.9961671,0
2.200253,-0.03459727,1.9961758,0
2.201253,-0.041560251,1.9961544,0
2.202253,-0.048487216,1.9961031,0
2.203253,-0.055377967,1.9960224,0
2.204253,-0.062232311,1.9959125,0
2.205253,-0.069050062,1.995774,0
2.206253,-0.075831038,1.995607,0
2.207253,-0.082575066,1.9954121,0
2.208253,-0.089281979,1.9951895,0
2.209253,-0.095951613,1.9949397,0
2.210253,-0.10258381,1.9946629,0
2.211253,-0.10917843,1.9943597,0
2.212253,-0.11573532,1.9940302,0
2.213253,-0.12225435,1.993675,0
2.214253,-0.12873538,1.9932944,0
2.215253,-0.13517829,1.9928887,0
2.216253,-0.14158297,1.9924584,0
2.217253,-0.14794929,1.9920037,0
2.218253,-0.15427716,1.9915252,0
2.219253,-0.16056648,1.9910231,0
2.220253,-0.16681714,1.9904978,0
2.221253,-0.17302907,1.9899497,0
2.222253,-0.17920218,1.9893792,0
2.223253,-0.1853364,1.9887867,0
2.224253,-0.19143166,1.9881725,0
2.225253,-0.1974879,1.9875369,0
2.226253,-0.20350506,1.9868805,0
2.227253,-0.20948309,1.9862035,0
2.228253,-0.21542194,1.9855064,0
2.229253,-0.22132159,1.9847894,0
2.230253,-0.227182,1.984053,0
2.231253,-0.23300313,1.9832976,0
2.232253,-0.23878498,1.9825234,0
2.233253,-0.24452754,1.981731,0
2.234253,-0.25023078,1.9809206,0
2.235253,-0.25589472,1.9800926,0
2.236253,-0.26151936,1.9792475,0
2.237253,-0.26710471,1.9783854,0
2.238253,-0.27265079,1.977507,0
2.239253,-0.27815762,1.9766124,0
2.240253,-0.28362523,1.975702,0
2.241253,-0.28905366,1.9747763,0
2.242253,-0.29444294,1.9738356,0
2.243253,-0.29979314,1.9728802,0
2.244253,-0.30510429,1.9719105,0
2.245253,-0.31037646,1.9709268,0
2.246253,-0.31560972,1.9699296,0
2.247253,-0.32080413,1.9689191,0
2.248253,-0.32595978,1.9678958,0
2.249253,-0.33107674,1.9668599,0
2.250253,-0.33615511,1.9658118,0
2.251253,-0.34119498,1.9647519,0
2.252253,-0.34619646,1.9636805,0
2.253253,-0.35115964,1.962598,0
2.254253,-0.35608464,1.9615046,0
2.255253,-0.36097158,1.9604008,0
2.256253,-0.36582058,1.9592868,0
2.257253,-0.37063177,1.958163,0
2.258253,-0.37540528,1.9570298,0
2.259253,-0.38014127,1.9558874,0
2.260253,-0.38483986,1.9547362,0
2.261253,-0.38950122,1.9535765,0
2.262253,-0.3941255,1.9524086,0
2.263253,-0.39871286,1.9512329,0
2.264253,-0.40326348,1.9500496,0
2.265253,-0.40777752,1.9488591,0
2.266253,-0.41225517,1.9476617,0
2.267253,-0.4166966,1.9464577,0
2.268253,-0.42110201,1.9452474,0
2.269253,-0.4254716,1.9440311,0
2.270253,-0.42980556,1.9428091,0
2.271253,-0.4341041,1.9415816,0
2.272253,-0.43836744,1.9403491,0
2.273253,-0.44259578,1.9391117,0
2.274253,-0.44678934,1.9378698,0
2.275253,-0.45094837,1.9366236,0
2.276253,-0.45507307,1.9353734,0
2.277253,-0.45916371,1.9341196,0
2.278253,-0.4632205,1.9328622,0
2.279253,-0.46724371,1.9316018,0
2.280253,-0.47123358,1.9303384,0
2.281253,-0.47519037,1.9290723,0
2.282253,-0.47911434,1.9278039,0
2.283253,-0.48300576,1.9265333,0
2.284253,-0.4868649,1.9252609,0
2.285253,-0.49069203,1.9239868,0
2.286253,-0.49448744,1.9227113,0
2.287253,-0.49825141,1.9214347,0
2.288253,-0.50198423,1.9201571,0
2.289253,-0.5056862,1.9188788,0
2.290253,-0.50935762,1.9176,0
2.291253,-0.51299878,1.916321,0
2.292253,-0.51661001,1.9150419,0
2.293253,-0.52019161,1.913763,0
2.294253,-0.5237439,1.9124845,0
2.295253,-0.5272672,1.9112065,0
2.296253,-0.53076184,1.9099294,0
2.297253,-0.53422816,1.9086532,0
2.298253,-0.53766648,1.9073781,0
2.299253,-0.54107715,1.9061044,0
2.300253,-0.54446051,1.9048323,0
2.301253,-0.54781691,1.9035618,0
2.302253,-0.55114671,1.9022932,0
2.303253,-0.55445025,1.9010266,0
2.304253,-0.55772791,1.8997622,0
2.305253,-0.56098004,1.8985002,0
2.306253,-0.56420702,1.8972407,0
2.307253,-0.56740922,1.8959838,0
2.308253,-0.57058701,1.8947297,0
2.309253,-0.57374078,1.8934785,0
2.310253,-0.57687092,1.8922304,0
2.311253,-0.57997782,1.8909854,0
2.312253,-0.58306185,1.8897437,0
2.313253,-0.58612344,1.8885055,0
2.314253,-0.58916297,1.8872707,0
2.315253,-0.59218085,1.8860396,0
2.316253,-0.59517748,1.8848121,0
2.317253,-0.59815329,1.8835885,0
2.318253,-0.60110869,1.8823688,0
2.319253,-0.60404409,1.881153,0
2.320253,-0.60695993,1.8799413,0
2.321253,-0.60985662,1.8787337,0
2.322253,-0.6127346,1.8775302,0
2.323253,-0.6155943,1.876331,0
2.324253,-0.61843616,1.8751361,0
2.325253,-0.62126063,1.8739455,0
2.326253,-0.62406813,1.8727593,0
2.327253,-0.62685913,1.8715774,0
2.328253,-0.62963408,1.8704,0
2.329253,-0.63239342,1.8692271,0
2.330253,-0.63513762,1.8680585,0
2.331253,-0.63786714,1.8668945,0
2.332253,-0.64058244,1.8657349,0
2.333253,-0.64328398,1.8645798,0
2.334253,-0.64597225,1.8634292,0
2.335253,-0.64864771,1.862283,0
2.336253,-0.65131085,1.8611411,0
2.337253,-0.65396213,1.8600037,0
2.338253,-0.65660204,1.8588706,0
2.339253,-0.65923108,1.8577418,0
2.340253,-0.66184972,1.8566173,0
2.341253,-0.66445847,1.8554969,0
2.342253,-0.6670578,1.8543806,0
2.343253,-0.66964823,1.8532684,0
2.344253,-0.67223026,1.8521602,0
2.345253,-0.67480438,1.8510559,0
2.346253,-0.6773711,1.8499553,0
2.347253,-0.67993093,1.8488584,0
2.348253,-0.68248438,1.8477651,0
2.349253,-0.68503196,1.8466753,0
2.350253,-0.6875742,1.8455888,0
2.351253,-0.69011161,1.8445056,0
2.352253,-0.69264471,1.8434254,0
2.353253,-0.69517402,1.8423481,0
2.354253,-0.69770008,1.8412737,0
2.355253,-0.70022341,1.8402018,0
2.356253,-0.70274454,1.8391324,0
2.357253,-0.70526401,1.8380653,0
2.358253,-0.70778235,1.8370003,0
2.359253,-0.7103001,1.8359372,0
2.360253,-0.7128178,1.8348758,0
2.361253,-0.71533599,1.8338158,0
2.362253,-0.71785522,1.8327572,0
2.363253,-0.72037604,1.8316997,0
2.364253,-0.72289898,1.830643,0
2.365253,-0.72542462,1.8295868,0
2.366253,-0.72795348,1.8285311,0
2.367253,-0.73048614,1.8274754,0
2.368253,-0.73302315,1.8264195,0
2.369253,-0.73556507,1.8253632,0
2.370253,-0.73811245,1.8243062,0
2.371253,-0.74066585,1.8232482,0
2.372253,-0.74322586,1.8221888,0
2.373253,-0.74579301,1.8211279,0
2.374253,-0.7483679,1.820065,0
2.375253,-0.75095107,1.8189999,0
2.376253,-0.75354311,1.8179321,0
2.377253,-0.75614458,1.8168615,0
2.378253,-0.75875606,1.8157876,0
2.379253,-0.76137812,1.81471,0
2.380253,-0.76401134,1.8136285,0
2.381253,-0.76665629,1.8125425,0
2.382253,-0.76931355,1.8114518,0
2.383253,-0.77198371,1.810356,0
2.384253,-0.77466733,1.8092545,0
2.385253,-0.777365,1.8081471,0
2.386253,-0.78007731,1.8070333,0
2.387253,-0.78280484,1.8059127,0
2.388253,-0.78554816,1.8047848,0
2.389253,-0.78830787,1.8036491,0
2.390253,-0.79108455,1.8025053,0
2.391253,-0.79387879,1.8013528,0
2.392253,-0.79669118,1.8001912,0
2.393253,-0.79952229,1.7990199,0
2.394253,-0.80237272,1.7978385,0
2.395253,-0.80524305,1.7966465,0
2.396253,-0.80813388,1.7954434,0
2.397253,-0.8110458,1.7942285,0
2.398253,-0.81397938,1.7930014,0
2.399253,-0.81693522,1.7917615,0
2.400253,-0.81991392,1.7905083,0
2.401253,-0.82291605,1.7892412,0
2.402253,-0.8259422,1.7879597,0
2.403253,-0.82899298,1.786663,0
